Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 40 (concrete_empty_statement -> .)
    SEMI            reduce using rule 40 (concrete_empty_statement -> .)
    END             reduce using rule 40 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 135
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 105

    (22) param_list -> ID COLON . type
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING          shift and go to state 49
    REAL            shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 136
    simple_type                    shift and go to state 45
    array_type                     shift and go to state 46

state 106

    (21) function -> FUNCTION ID LPAREN param_list RPAREN . COLON type SEMI declarations BEGIN statements END SEMI

    COLON           shift and go to state 137


state 107

    (23) param_list -> param_list SEMI . ID COLON type

    ID              shift and go to state 138


state 108

    (15) array_type -> ARRAY LBRACKET index_range . RBRACKET OF type

    RBRACKET        shift and go to state 139


state 109

    (16) index_range -> NUMBER . DOTDOT NUMBER

    DOTDOT          shift and go to state 140


state 110

    (18) variable -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 18 (variable -> ID LBRACKET expression RBRACKET .)


state 111

    (42) writeln_statement -> WRITELN LPAREN writelist RPAREN .

    SEMI            reduce using rule 42 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)
    END             reduce using rule 42 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)
    ELSE            reduce using rule 42 (writeln_statement -> WRITELN LPAREN writelist RPAREN .)


state 112

    (44) writelist -> writelist COMMA . writeitem
    (46) writeitem -> . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (27) expression -> . ID LPAREN RPAREN
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression LE expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression EQ expression
    (59) expression -> . expression NEQ expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . expression DIV expression
    (62) expression -> . expression MOD expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression TIMES expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . variable
    (72) expression -> . STRING_LITERAL
    (73) expression -> . NUMBER
    (74) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    STRING_LITERAL  shift and go to state 68
    NUMBER          shift and go to state 69
    REAL            shift and go to state 70

    writeitem                      shift and go to state 141
    expression                     shift and go to state 83
    variable                       shift and go to state 67

state 113

    (43) write_statement -> WRITE LPAREN writelist RPAREN .

    SEMI            reduce using rule 43 (write_statement -> WRITE LPAREN writelist RPAREN .)
    END             reduce using rule 43 (write_statement -> WRITE LPAREN writelist RPAREN .)
    ELSE            reduce using rule 43 (write_statement -> WRITE LPAREN writelist RPAREN .)


state 114

    (47) readln_statement -> READLN LPAREN variable RPAREN .

    SEMI            reduce using rule 47 (readln_statement -> READLN LPAREN variable RPAREN .)
    END             reduce using rule 47 (readln_statement -> READLN LPAREN variable RPAREN .)
    ELSE            reduce using rule 47 (readln_statement -> READLN LPAREN variable RPAREN .)


state 115

    (48) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (49) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    TO              shift and go to state 142
    DOWNTO          shift and go to state 143
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 116

    (64) if_statement -> IF expression THEN statement .
    (65) if_statement -> IF expression THEN statement . ELSE statement

    SEMI            reduce using rule 64 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 64 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 144

  ! ELSE            [ reduce using rule 64 (if_statement -> IF expression THEN statement .) ]


state 117

    (52) expression -> expression AND expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 52 (expression -> expression AND expression .)
    AND             reduce using rule 52 (expression -> expression AND expression .)
    OR              reduce using rule 52 (expression -> expression AND expression .)
    DO              reduce using rule 52 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 52 (expression -> expression AND expression .)
    SEMI            reduce using rule 52 (expression -> expression AND expression .)
    END             reduce using rule 52 (expression -> expression AND expression .)
    ELSE            reduce using rule 52 (expression -> expression AND expression .)
    RPAREN          reduce using rule 52 (expression -> expression AND expression .)
    COMMA           reduce using rule 52 (expression -> expression AND expression .)
    TO              reduce using rule 52 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 52 (expression -> expression AND expression .)
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! LT              [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! MOD             [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]


state 118

    (53) expression -> expression OR expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 53 (expression -> expression OR expression .)
    OR              reduce using rule 53 (expression -> expression OR expression .)
    DO              reduce using rule 53 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 53 (expression -> expression OR expression .)
    SEMI            reduce using rule 53 (expression -> expression OR expression .)
    END             reduce using rule 53 (expression -> expression OR expression .)
    ELSE            reduce using rule 53 (expression -> expression OR expression .)
    RPAREN          reduce using rule 53 (expression -> expression OR expression .)
    COMMA           reduce using rule 53 (expression -> expression OR expression .)
    TO              reduce using rule 53 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 53 (expression -> expression OR expression .)
    AND             shift and go to state 88
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! AND             [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! DIV             [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 89 ]


state 119

    (54) expression -> expression LT expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 54 (expression -> expression LT expression .)
    AND             reduce using rule 54 (expression -> expression LT expression .)
    OR              reduce using rule 54 (expression -> expression LT expression .)
    LT              reduce using rule 54 (expression -> expression LT expression .)
    LE              reduce using rule 54 (expression -> expression LT expression .)
    GT              reduce using rule 54 (expression -> expression LT expression .)
    GE              reduce using rule 54 (expression -> expression LT expression .)
    EQ              reduce using rule 54 (expression -> expression LT expression .)
    NEQ             reduce using rule 54 (expression -> expression LT expression .)
    DO              reduce using rule 54 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 54 (expression -> expression LT expression .)
    SEMI            reduce using rule 54 (expression -> expression LT expression .)
    END             reduce using rule 54 (expression -> expression LT expression .)
    ELSE            reduce using rule 54 (expression -> expression LT expression .)
    RPAREN          reduce using rule 54 (expression -> expression LT expression .)
    COMMA           reduce using rule 54 (expression -> expression LT expression .)
    TO              reduce using rule 54 (expression -> expression LT expression .)
    DOWNTO          reduce using rule 54 (expression -> expression LT expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! MOD             [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! PLUS            [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 120

    (55) expression -> expression LE expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 55 (expression -> expression LE expression .)
    AND             reduce using rule 55 (expression -> expression LE expression .)
    OR              reduce using rule 55 (expression -> expression LE expression .)
    LT              reduce using rule 55 (expression -> expression LE expression .)
    LE              reduce using rule 55 (expression -> expression LE expression .)
    GT              reduce using rule 55 (expression -> expression LE expression .)
    GE              reduce using rule 55 (expression -> expression LE expression .)
    EQ              reduce using rule 55 (expression -> expression LE expression .)
    NEQ             reduce using rule 55 (expression -> expression LE expression .)
    DO              reduce using rule 55 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 55 (expression -> expression LE expression .)
    SEMI            reduce using rule 55 (expression -> expression LE expression .)
    END             reduce using rule 55 (expression -> expression LE expression .)
    ELSE            reduce using rule 55 (expression -> expression LE expression .)
    RPAREN          reduce using rule 55 (expression -> expression LE expression .)
    COMMA           reduce using rule 55 (expression -> expression LE expression .)
    TO              reduce using rule 55 (expression -> expression LE expression .)
    DOWNTO          reduce using rule 55 (expression -> expression LE expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression LE expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 121

    (56) expression -> expression GT expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 56 (expression -> expression GT expression .)
    AND             reduce using rule 56 (expression -> expression GT expression .)
    OR              reduce using rule 56 (expression -> expression GT expression .)
    LT              reduce using rule 56 (expression -> expression GT expression .)
    LE              reduce using rule 56 (expression -> expression GT expression .)
    GT              reduce using rule 56 (expression -> expression GT expression .)
    GE              reduce using rule 56 (expression -> expression GT expression .)
    EQ              reduce using rule 56 (expression -> expression GT expression .)
    NEQ             reduce using rule 56 (expression -> expression GT expression .)
    DO              reduce using rule 56 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 56 (expression -> expression GT expression .)
    SEMI            reduce using rule 56 (expression -> expression GT expression .)
    END             reduce using rule 56 (expression -> expression GT expression .)
    ELSE            reduce using rule 56 (expression -> expression GT expression .)
    RPAREN          reduce using rule 56 (expression -> expression GT expression .)
    COMMA           reduce using rule 56 (expression -> expression GT expression .)
    TO              reduce using rule 56 (expression -> expression GT expression .)
    DOWNTO          reduce using rule 56 (expression -> expression GT expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression GT expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 122

    (57) expression -> expression GE expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 57 (expression -> expression GE expression .)
    AND             reduce using rule 57 (expression -> expression GE expression .)
    OR              reduce using rule 57 (expression -> expression GE expression .)
    LT              reduce using rule 57 (expression -> expression GE expression .)
    LE              reduce using rule 57 (expression -> expression GE expression .)
    GT              reduce using rule 57 (expression -> expression GE expression .)
    GE              reduce using rule 57 (expression -> expression GE expression .)
    EQ              reduce using rule 57 (expression -> expression GE expression .)
    NEQ             reduce using rule 57 (expression -> expression GE expression .)
    DO              reduce using rule 57 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 57 (expression -> expression GE expression .)
    SEMI            reduce using rule 57 (expression -> expression GE expression .)
    END             reduce using rule 57 (expression -> expression GE expression .)
    ELSE            reduce using rule 57 (expression -> expression GE expression .)
    RPAREN          reduce using rule 57 (expression -> expression GE expression .)
    COMMA           reduce using rule 57 (expression -> expression GE expression .)
    TO              reduce using rule 57 (expression -> expression GE expression .)
    DOWNTO          reduce using rule 57 (expression -> expression GE expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! MOD             [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 123

    (58) expression -> expression EQ expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 58 (expression -> expression EQ expression .)
    AND             reduce using rule 58 (expression -> expression EQ expression .)
    OR              reduce using rule 58 (expression -> expression EQ expression .)
    LT              reduce using rule 58 (expression -> expression EQ expression .)
    LE              reduce using rule 58 (expression -> expression EQ expression .)
    GT              reduce using rule 58 (expression -> expression EQ expression .)
    GE              reduce using rule 58 (expression -> expression EQ expression .)
    EQ              reduce using rule 58 (expression -> expression EQ expression .)
    NEQ             reduce using rule 58 (expression -> expression EQ expression .)
    DO              reduce using rule 58 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 58 (expression -> expression EQ expression .)
    SEMI            reduce using rule 58 (expression -> expression EQ expression .)
    END             reduce using rule 58 (expression -> expression EQ expression .)
    ELSE            reduce using rule 58 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 58 (expression -> expression EQ expression .)
    COMMA           reduce using rule 58 (expression -> expression EQ expression .)
    TO              reduce using rule 58 (expression -> expression EQ expression .)
    DOWNTO          reduce using rule 58 (expression -> expression EQ expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! MOD             [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression EQ expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 124

    (59) expression -> expression NEQ expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression

    THEN            reduce using rule 59 (expression -> expression NEQ expression .)
    AND             reduce using rule 59 (expression -> expression NEQ expression .)
    OR              reduce using rule 59 (expression -> expression NEQ expression .)
    LT              reduce using rule 59 (expression -> expression NEQ expression .)
    LE              reduce using rule 59 (expression -> expression NEQ expression .)
    GT              reduce using rule 59 (expression -> expression NEQ expression .)
    GE              reduce using rule 59 (expression -> expression NEQ expression .)
    EQ              reduce using rule 59 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 59 (expression -> expression NEQ expression .)
    DO              reduce using rule 59 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 59 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 59 (expression -> expression NEQ expression .)
    END             reduce using rule 59 (expression -> expression NEQ expression .)
    ELSE            reduce using rule 59 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 59 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 59 (expression -> expression NEQ expression .)
    TO              reduce using rule 59 (expression -> expression NEQ expression .)
    DOWNTO          reduce using rule 59 (expression -> expression NEQ expression .)
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! DIV             [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! MOD             [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! PLUS            [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression NEQ expression .) ]
  ! AND             [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! LT              [ shift and go to state 90 ]
  ! LE              [ shift and go to state 91 ]
  ! GT              [ shift and go to state 92 ]
  ! GE              [ shift and go to state 93 ]
  ! EQ              [ shift and go to state 94 ]
  ! NEQ             [ shift and go to state 95 ]


state 125

    (61) expression -> expression DIV expression .
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . LE expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . EQ expression
    (59) expression -> expression . NEQ expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . MOD expression
    (67) expression -> expression . PLUS expression
